STEP,PC,SP,A,B,C,D,E,F,H,L,Z,N,H,C,IME,OPCODE
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,0,0,0,0
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,49
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,50
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,50
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,50
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,50
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,51
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,51
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,51
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,51
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,52
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,52
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,52
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,52
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,53
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,53
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,53
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,53
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,54
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,54
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,54
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,54
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,55
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,55
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,55
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,55
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,56
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,56
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,56
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,56
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,57
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,57
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,57
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,57
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,58
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,58
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,58
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,58
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,59
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,59
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,59
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,59
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,60
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,60
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,60
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,60
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,61
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,61
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,61
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,61
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,62
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,62
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,62
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,62
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,63
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,63
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,63
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,63
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,64
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,64
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,64
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,64
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,65
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,65
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,65
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,65
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,66
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,66
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,66
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,66
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,67
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,67
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,67
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,67
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,68
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,68
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,68
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,68
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,69
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,69
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,69
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,69
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,70
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,70
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,70
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,70
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,71
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,71
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,71
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,71
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,72
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,72
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,72
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,72
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,73
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,73
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,73
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,73
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,74
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,74
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,74
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,74
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,75
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,75
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,75
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,75
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,76
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,76
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,76
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,76
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,77
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,77
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,77
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,77
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,78
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,78
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,78
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,78
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,79
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,79
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,79
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,79
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,80
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,80
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,80
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,80
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,81
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,81
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,81
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,81
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,82
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,82
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,82
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,82
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,83
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,83
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,83
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,83
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,84
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,84
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,84
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,84
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,85
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,85
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,85
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,85
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,86
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,86
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,86
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,86
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,87
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,87
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,87
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,87
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,88
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,88
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,88
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,88
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,89
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,89
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,89
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,89
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,90
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,90
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,90
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,90
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,91
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,91
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,91
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,91
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,92
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,92
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,92
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,92
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,93
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,93
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,93
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,93
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,94
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,94
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,94
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,94
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,95
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,95
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,95
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,95
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,96
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,96
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,96
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,96
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,97
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,97
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,97
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,97
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,98
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,98
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,98
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,98
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,99
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,99
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,99
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,99
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,100
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,100
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,100
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,100
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,101
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,101
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,101
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,101
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,102
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,102
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,102
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,102
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,103
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,103
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,103
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,103
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,104
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,104
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,104
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,104
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,105
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,105
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,105
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,105
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,106
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,106
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,106
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,106
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,107
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,107
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,107
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,107
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,108
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,108
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,108
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,108
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,109
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,109
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,109
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,109
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,110
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,110
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,110
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,110
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,111
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,111
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,111
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,111
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,112
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,112
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,112
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,112
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,113
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,113
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,113
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,113
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,114
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,114
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,114
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,114
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,115
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,115
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,115
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,115
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,116
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,116
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,116
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,116
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,117
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,117
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,117
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,117
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,118
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,118
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,118
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,118
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,119
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,119
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,119
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,119
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,120
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,120
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,120
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,120
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,121
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,121
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,121
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,121
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,122
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,122
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,122
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,122
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,123
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,123
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,123
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,123
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,124
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,124
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,124
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,124
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,125
